Date,Model,Player,Exact Prediction,Betting Line,Standard Deviation Estimate (RMSE),Probability Over Line,Probability Under Line,Implied Probability Over (from odds),Implied Probability Under (from odds),Edge Over,Edge Under,Result,Rebounds
2024-10-31,regression,Giannis Antetokounmpo,11.249826834369138,11.5,2.868143557196844,46.52%,53.48%,54.95%,51.46%,-0.0843031246504748,0.0201904683048087,,11
2024-10-31,xg_boost,Giannis Antetokounmpo,9.247161865234377,11.5,2.850075424429704,21.46%,78.54%,54.95%,51.46%,-0.3349166368237724,0.2708039804781063,,11
2024-10-31,svr,Giannis Antetokounmpo,10.473136660832822,11.5,2.7954101659937085,35.67%,64.33%,54.95%,51.46%,-0.1928664881604603,0.1287538318147942,,11
2024-10-31,CONSENSUS PICK,Giannis Antetokounmpo,10.323375120145444,11.5,2.837876382540085,33.92%,66.08%,54.95%,51.46%,-0.2103375072334302,0.1462248508877641,,11
2024-10-31,regression,Ja Morant,5.117577379482516,4.5,2.868143557196844,58.52%,41.48%,57.45%,48.78%,0.0107741796883995,-0.0730471428435631,,10
2024-10-31,xg_boost,Ja Morant,6.681320190429688,4.5,2.850075424429704,77.80%,22.20%,57.45%,48.78%,0.203501892472476,-0.2657748556276396,,10
2024-10-31,svr,Ja Morant,5.322702386774819,4.5,2.7954101659937085,61.57%,38.43%,57.45%,48.78%,0.0412693791155407,-0.1035423422707041,,10
2024-10-31,CONSENSUS PICK,Ja Morant,5.70719998556234,4.5,2.837876382540085,66.47%,33.53%,57.45%,48.78%,0.0902551719498996,-0.1525281351050632,,10
2024-10-31,regression,Bobby Portis,6.793229971331542,8.5,2.868143557196844,27.59%,72.41%,52.15%,54.34%,-0.2456355381804204,0.1807254422681615,,7
2024-10-31,xg_boost,Bobby Portis,6.015213966369629,8.5,2.850075424429704,19.17%,80.83%,52.15%,54.34%,-0.329880989197053,0.2649708932847942,,7
2024-10-31,svr,Bobby Portis,6.030534746963292,8.5,2.7954101659937085,18.85%,81.15%,52.15%,54.34%,-0.3330209966231409,0.268110900710882,,7
2024-10-31,CONSENSUS PICK,Bobby Portis,6.27965956155482,8.5,2.837876382540085,21.70%,78.30%,52.15%,54.34%,-0.3045398799269652,0.2396297840147063,,7
2024-10-31,regression,Damian Lillard,4.068510425263093,4.5,2.868143557196844,44.02%,55.98%,46.08%,60.32%,-0.020621583780288,-0.0433825124818727,,2
2024-10-31,xg_boost,Damian Lillard,3.914961099624634,4.5,2.850075424429704,41.87%,58.13%,46.08%,60.32%,-0.0421494348581136,-0.0218546614040471,,2
2024-10-31,svr,Damian Lillard,4.263100624972959,4.5,2.7954101659937085,46.62%,53.38%,46.08%,60.32%,0.0054022339844436,-0.0694063302466043,,2
2024-10-31,CONSENSUS PICK,Damian Lillard,4.082190716620229,4.5,2.837876382540085,44.15%,55.85%,46.08%,60.32%,-0.019352686722622,-0.0446514095395387,,2
2024-10-31,regression,Gary Trent Jr.,2.387941594999593,2.5,2.868143557196844,48.44%,51.56%,57.45%,48.78%,-0.0900508005250247,0.0277778373698612,,2
2024-10-31,xg_boost,Gary Trent Jr.,2.678399085998535,2.5,2.850075424429704,52.50%,47.50%,57.45%,48.78%,-0.049512785477417,-0.0127601776777465,,2
2024-10-31,svr,Gary Trent Jr.,2.883669386419013,2.5,2.7954101659937085,55.46%,44.54%,57.45%,48.78%,-0.0198847735225701,-0.0423881896325933,,2
2024-10-31,CONSENSUS PICK,Gary Trent Jr.,2.6500033558057137,2.5,2.837876382540085,52.11%,47.89%,57.45%,48.78%,-0.053390765859786,-0.0088821972953774,,2
2024-10-31,regression,Taurean Prince,3.0500424945784266,3.5,2.868143557196844,43.77%,56.23%,62.55%,43.86%,-0.1877988856019873,0.1237342295799097,,2
2024-10-31,xg_boost,Taurean Prince,3.3009555339813232,3.5,2.850075424429704,47.22%,52.78%,62.55%,43.86%,-0.1533069895658405,0.0892423335437629,,2
2024-10-31,svr,Taurean Prince,3.43723327148779,3.5,2.7954101659937085,49.10%,50.90%,62.55%,43.86%,-0.1344250607153746,0.070360404693297,,2
2024-10-31,CONSENSUS PICK,Taurean Prince,3.262743766682513,3.5,2.837876382540085,46.67%,53.33%,62.55%,43.86%,-0.1587822996614331,0.0947176436393554,,2
2024-10-31,regression,Brook Lopez,5.413763823724498,5.5,2.868143557196844,48.80%,51.20%,46.51%,59.84%,0.022890571597066,-0.0864004249640222,,3
2024-10-31,xg_boost,Brook Lopez,5.696592330932617,5.5,2.850075424429704,52.75%,47.25%,46.51%,59.84%,0.0623801302782078,-0.1258899836451639,,3
2024-10-31,svr,Brook Lopez,5.552496539701336,5.5,2.7954101659937085,50.75%,49.25%,46.51%,59.84%,0.042375236335252,-0.1058850897022082,,3
2024-10-31,CONSENSUS PICK,Brook Lopez,5.554284231452816,5.5,2.837876382540085,50.76%,49.24%,46.51%,59.84%,0.0425144107747536,-0.1060242641417098,,3
2024-10-31,regression,Pat Connaughton,3.095016896831956,2.5,2.868143557196844,58.22%,41.78%,59.84%,46.51%,-0.0162200001213032,-0.0472898532456529,,3
2024-10-31,xg_boost,Pat Connaughton,3.6069180965423584,2.5,2.850075424429704,65.11%,34.89%,59.84%,46.51%,0.0527397508390478,-0.116249604206004,,3
2024-10-31,svr,Pat Connaughton,2.7194675989373773,2.5,2.7954101659937085,53.13%,46.87%,59.84%,46.51%,-0.0671047698292807,0.0035949164623245,,3
2024-10-31,CONSENSUS PICK,Pat Connaughton,3.140467530770564,2.5,2.837876382540085,58.93%,41.07%,59.84%,46.51%,-0.0091165952167071,-0.054393258150249,,3
2024-10-31,regression,Jaren Jackson Jr.,5.976009914639349,4.5,2.868143557196844,69.66%,30.34%,57.81%,48.54%,0.1185323511255299,-0.1820283160593713,,5
2024-10-31,xg_boost,Jaren Jackson Jr.,6.870060920715332,4.5,2.850075424429704,79.72%,20.28%,57.81%,48.54%,0.2191174248806897,-0.2826133898145311,,5
2024-10-31,svr,Jaren Jackson Jr.,5.122328428435808,4.5,2.7954101659937085,58.81%,41.19%,57.81%,48.54%,0.0100272729577933,-0.0735232378916347,,5
2024-10-31,CONSENSUS PICK,Jaren Jackson Jr.,5.989466421263496,4.5,2.837876382540085,70.02%,29.98%,57.81%,48.54%,0.1220980509174709,-0.1855940158513123,,5
2024-10-31,regression,Luka Doncic,8.020311467508238,8.5,2.868143557196844,43.36%,56.64%,60.63%,45.87%,-0.1727113777537338,0.1076965688250333,,5
2024-10-31,xg_boost,Luka Doncic,6.865065097808838,8.5,2.850075424429704,28.31%,71.69%,60.63%,45.87%,-0.3231955876966836,0.2581807787679832,,5
2024-10-31,svr,Luka Doncic,7.406098094644141,8.5,2.7954101659937085,34.78%,65.22%,60.63%,45.87%,-0.2585191182182289,0.1935043092895284,,5
2024-10-31,CONSENSUS PICK,Luka Doncic,7.430491553320405,8.5,2.837876382540085,35.31%,64.69%,60.63%,45.87%,-0.2531638389000603,0.1881490299713598,,5
2024-10-31,regression,Alperen Sengun,9.008759424464442,9.5,2.868143557196844,43.20%,56.80%,54.55%,51.92%,-0.1134506792833651,0.0487653645980504,,12
2024-10-31,xg_boost,Alperen Sengun,9.532845497131348,9.5,2.850075424429704,50.46%,49.54%,54.55%,51.92%,-0.0408570646474475,-0.023828250037867,,12
2024-10-31,svr,Alperen Sengun,9.155801056493692,9.5,2.7954101659937085,45.10%,54.90%,54.55%,51.92%,-0.0944524804362879,0.0297671657509732,,12
2024-10-31,CONSENSUS PICK,Alperen Sengun,9.232468659363162,9.5,2.837876382540085,46.24%,53.76%,54.55%,51.92%,-0.083007867858963,0.0183225531736483,,12
2024-10-31,regression,Kyrie Irving,4.440083011967412,4.5,2.868143557196844,49.17%,50.83%,48.31%,58.16%,0.0085747101228427,-0.0732564557214521,,8
2024-10-31,xg_boost,Kyrie Irving,4.380805492401123,4.5,2.850075424429704,48.33%,51.67%,48.31%,58.16%,0.0002286990516546,-0.0649104446502639,,8
2024-10-31,svr,Kyrie Irving,4.876582819414164,4.5,2.7954101659937085,55.36%,44.64%,48.31%,58.16%,0.0704894842705816,-0.1351712298691909,,8
2024-10-31,CONSENSUS PICK,Kyrie Irving,4.565823774594233,4.5,2.837876382540085,50.93%,49.07%,48.31%,58.16%,0.0261607411328514,-0.0908424867314608,,8
2024-10-31,regression,Fred VanVleet,3.1832559541309773,3.5,2.868143557196844,45.60%,54.40%,47.62%,58.85%,-0.0201583623718897,-0.0445094800737304,,5
2024-10-31,xg_boost,Fred VanVleet,3.530179738998413,3.5,2.850075424429704,50.42%,49.58%,47.62%,58.85%,0.0280338851044489,-0.0927017275500691,,5
2024-10-31,svr,Fred VanVleet,3.804665094012974,3.5,2.7954101659937085,54.34%,45.66%,47.62%,58.85%,0.0672033680062187,-0.1318712104518389,,5
2024-10-31,CONSENSUS PICK,Fred VanVleet,3.506033595714121,3.5,2.837876382540085,50.08%,49.92%,47.62%,58.85%,0.0246577124884225,-0.0893255549340427,,5
2024-10-31,regression,Dillon Brooks,3.201323091253562,3.5,2.868143557196844,45.85%,54.15%,44.25%,62.12%,0.0160528473109125,-0.0797428446292284,,4
2024-10-31,xg_boost,Dillon Brooks,3.5284018516540527,3.5,2.850075424429704,50.40%,49.60%,44.25%,62.12%,0.0614976367098747,-0.1251876340281906,,4
2024-10-31,svr,Dillon Brooks,3.746532200379579,3.5,2.7954101659937085,53.51%,46.49%,44.25%,62.12%,0.0926599989441294,-0.1563499962624454,,4
2024-10-31,CONSENSUS PICK,Dillon Brooks,3.492085714429064,3.5,2.837876382540085,49.89%,50.11%,44.25%,62.12%,0.0564095528670421,-0.1200995501853581,,4
2024-10-31,regression,Daniel Gafford,8.157188149144035,6.5,2.868143557196844,71.83%,28.17%,52.61%,53.70%,0.1922311055537103,-0.2553344933016479,,3
2024-10-31,xg_boost,Daniel Gafford,10.342606544494627,6.5,2.850075424429704,91.12%,8.88%,52.61%,53.70%,0.3851442196466683,-0.4482476073946059,,3
2024-10-31,svr,Daniel Gafford,8.307238721243225,6.5,2.7954101659937085,74.10%,25.90%,52.61%,53.70%,0.2149565511868383,-0.2780599389347758,,3
2024-10-31,CONSENSUS PICK,Daniel Gafford,8.935677804960628,6.5,2.837876382540085,80.46%,19.54%,52.61%,53.70%,0.2785632807340121,-0.3416666684819496,,3
